culture,host,phage,seed.bank,line,flask,transfer,colony,rep,Tsample,spore.ml,veg.ml,cell.ml,perc.spore,growth.rate,Max.OD,lag.time.minutes
WLO,WT,SPO1,long,L1,WLO-L1,D14,C14,r1,T24H,173333.3333,51636666.67,51810000,0.334557672,0.0209,0.25967,14.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C14,r2,T24H,6106666.667,46640000,52746666.67,11.57735254,0.03396,0.37333,15.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C15,r3,T24H,2730000,43393333.33,46123333.33,5.918915099,0.022,0.42767,18.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C15,r1,T24H,1403333.333,51183333.33,52586666.67,2.668612399,0.01793,0.37033,9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C15,r2,T24H,1223333.333,48640000,49863333.33,2.453374508,0.01399,0.35667,12.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C2,r3,T24H,2846666.667,37303333.33,40150000,7.090081185,0.01325,0.37667,28.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C2,r1,T24H,3350000,49023333.33,52373333.33,6.396386716,0.0178,0.47933,11.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C2,r2,T24H,3943333.333,60880000,64823333.33,6.083201942,0.01303,0.35,14.2
WLO,WT,SPO1,long,L1,WLO-L1,D14,C3,r3,T24H,4786666.667,39136666.67,43923333.33,10.89777846,0.01849,0.51833,6.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C3,r1,T24H,3953333.333,49330000,53283333.33,7.419457477,0.03427,0.57,5.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C3,r2,T24H,5640000,55560000,61200000,9.215687758,0.01847,0.42067,13.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C4,r3,T24H,1633333.333,68790000,70423333.33,2.319308435,0.04465,0.39767,17.1
WLO,WT,SPO1,long,L1,WLO-L1,D14,C4,r1,T24H,2430000,34533333.33,36963333.33,6.574084952,0.04572,0.45233,19.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C4,r2,T24H,1963333.333,68570000,70533333.33,2.783555254,0.0479,0.42567,20.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C5,r3,T24H,2223333.333,30796666.67,33020000,6.733295778,0.02071,0.46967,23.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C5,r1,T24H,2383333.333,25376666.67,27760000,8.58549801,0.02082,0.455,16.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C5,r2,T24H,716666.6667,26036666.67,26753333.33,2.678797557,0.01375,0.47867,5.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C6,r3,T24H,4230000,64803333.33,69033333.33,6.12747601,0.01074,0.253,11.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C6,r1,T24H,690000,36826666.67,37516666.67,1.839185202,0.01245,0.25633,0.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C6,r2,T24H,1696666.667,33213333.33,34910000,4.860119215,0.01383,0.24867,27.1
WLO,WT,SPO1,long,L1,WLO-L1,D14,C7,r3,T24H,2106666.667,44100000,46206666.67,4.559228728,0.02143,0.53133,5.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C7,r1,T24H,573333.3333,22380000,22953333.33,2.497825915,0.02912,0.52733,16
WLO,WT,SPO1,long,L1,WLO-L1,D14,C7,r2,T24H,870000,41926666.67,42796666.67,2.032870893,0.02579,0.577,24.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C8,r3,T24H,6323333.333,60793333.33,67116666.67,9.421406862,0.01648,0.477,9.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C8,r1,T24H,4380000,58633333.33,63013333.33,6.950911337,0.0112,0.343,7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C8,r2,T24H,5096666.667,60393333.33,65490000,7.782360038,0.01287,0.34933,20.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C9,r3,T24H,2886666.667,35000000,37886666.67,7.619217642,0.01799,0.435,12
WLO,WT,SPO1,long,L1,WLO-L1,D14,C9,r1,T24H,4520000,59473333.33,63993333.33,7.063237206,0.02069,0.53233,16.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C9,r2,T24H,3536666.667,35340000,38876666.67,9.097147155,0.01289,0.43633,15.9
WSO,WT,SPO1,short,L1,WSO-L1,D14,C1,r1,T24H,1205230.633,22079961.76,23285192.39,5.175957151,0.0479,0.56667,25
WSO,WT,SPO1,short,L1,WSO-L1,D14,C1,r2,T24H,1463333.333,17290000,18753333.33,7.803062151,0.02533,0.37067,11.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C1,r3,T24H,760000,11963333.33,12723333.33,5.973284833,0.03086,0.72133,27.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C10,r3,T24H,1290000,9843333.333,11133333.33,11.58683429,0.02816,0.46167,34.7
WSO,WT,SPO1,short,L1,WSO-L1,D14,C10,r1,T24H,773333.3333,22370000,23143333.33,3.341499207,0.03241,0.60333,12.9
WSO,WT,SPO1,short,L1,WSO-L1,D14,C10,r2,T24H,160000,4283333.333,4443333.333,3.60092192,0.04397,0.707,19.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C11,r3,T24H,676666.6667,16960000,17636666.67,3.836709289,0.03319,0.391,46.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C11,r1,T24H,740000,10680000,11420000,6.479868084,0.0412,0.50733,16.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C11,r2,T24H,1030000,17833333.33,18863333.33,5.460333692,0.02246,0.47567,31.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C12,r3,T24H,973333.3333,17853333.33,18826666.67,5.169976708,0.02209,0.701,10.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C12,r1,T24H,653333.3333,9383333.333,10036666.67,6.509474609,0.03073,0.61633,9.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C12,r2,T24H,933333.3333,19413333.33,20346666.67,4.587160653,0.03673,0.503,32.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C13,r3,T24H,57342870.19,23086288.24,80429158.42,71.29612145,0.02366,0.52633,31.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C13,r1,T24H,22275985.66,5215053.763,27491039.43,81.02998765,0.02537,0.519,28.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C13,r2,T24H,12900861.28,4324720.542,17225581.82,74.89361848,0.02413,0.53333,34.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C14,r3,T24H,1856666.667,28923333.33,30780000,6.0320585,0.01491,0.34767,17.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C14,r1,T24H,1520000,13930000,15450000,9.838193538,0.02523,0.40767,13.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C14,r2,T24H,1056666.667,9066666.667,10123333.33,10.43794102,0.01221,0.29767,22.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C15,r3,T24H,993333.3333,16450000,17443333.33,5.694635638,0.01635,0.45633,49.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C15,r1,T24H,1303333.333,12696666.67,14000000,9.309530287,0.01103,0.29133,11
WSO,WT,SPO1,short,L1,WSO-L1,D14,C15,r2,T24H,1240000,15296666.67,16536666.67,7.498493802,0.01715,0.41333,26.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C2,r1,T24H,1586666.667,23990000,25576666.67,6.20357463,0.0437,0.659,23.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C2,r2,T24H,1446666.667,29716666.67,31163333.33,4.642210783,0.0366,0.545,20.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C2,r3,T24H,1710000,20353333.33,22063333.33,7.750419652,0.04844,0.80733,7.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C3,r1,T24H,866666.6667,10460000,11326666.67,7.651567894,0.05134,0.77233,31.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C3,r2,T24H,863333.3333,13533333.33,14396666.67,5.996765038,0.03538,0.37133,32.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C3,r3,T24H,1363333.333,14533333.33,15896666.67,8.576227181,0.02858,0.392,27.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C4,r1,T24H,2636666.667,15676666.67,18313333.33,14.39752925,0.02641,0.49167,20.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C4,r2,T24H,2036666.667,39443333.33,41480000,4.909999078,0.04009,0.54033,25.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C4,r3,T24H,2006666.667,29523333.33,31530000,6.364312093,0.02706,0.60367,39.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C5,r1,T24H,1396666.667,16246666.67,17643333.33,7.916120844,0.04439,0.561,8.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C5,r2,T24H,1550000,22256666.67,23806666.67,6.510785221,0.04082,0.57033,12
WSO,WT,SPO1,short,L1,WSO-L1,D14,C5,r3,T24H,1920000,23920000,25840000,7.43034414,0.02032,0.46167,12
WSO,WT,SPO1,short,L1,WSO-L1,D14,C6,r1,T24H,596666.6667,4886666.667,5483333.333,10.88147522,0.03117,0.43633,18.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C6,r2,T24H,973333.3333,10330000,11303333.33,8.61103728,0.02206,0.53033,17.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C6,r3,T24H,736666.6667,9333333.333,10070000,7.315467661,0.02784,0.37667,32.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C7,r1,T24H,10374038.84,593848559.9,604222598.7,1.716923505,0.03441,0.40367,36
WSO,WT,SPO1,short,L1,WSO-L1,D14,C7,r2,T24H,8798443.813,687191381.1,695989824.9,1.264162849,0.02861,0.42933,24.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C7,r3,T24H,13372319.69,888888888.9,902261208.6,1.482089726,0.03778,0.437,39.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C8,r1,T24H,976666.6667,18906666.67,19883333.33,4.911991371,0.04509,0.781,6.7
WSO,WT,SPO1,short,L1,WSO-L1,D14,C8,r2,T24H,473333.3333,12773333.33,13246666.67,3.573233248,0.03959,0.53233,22.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C8,r3,T24H,590000,27613333.33,28203333.33,2.091954777,0.04965,0.72567,20.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C9,r3,T24H,760000,23320000,24080000,3.156150201,0.02138,0.524,15
WSO,WT,SPO1,short,L1,WSO-L1,D14,C9,r1,T24H,1486666.667,44190000,45676666.67,3.254763849,0.03578,0.62367,10.9
WSO,WT,SPO1,short,L1,WSO-L1,D14,C9,r2,T24H,1230000,35426666.67,36656666.67,3.355463217,0.02784,0.417,32.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C1,r3,T48H,4410000,15470000,19880000,22.18310251,0.01514,0.41767,21.5
WLO,WT,SPO1,long,L1,WLO-L1,D14,C1,r1,T48H,1606666.667,2963333.333,4570000,35.15683403,0.03365,0.737,27.6
WLO,WT,SPO1,long,L1,WLO-L1,D14,C1,r2,T48H,2780000,13433333.33,16213333.33,17.14638669,0.01166,0.46133,30.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C10,r3,T48H,7276666.667,30716666.67,37993333.33,19.15248502,0.01193,0.50433,19.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C10,r1,T48H,8203333.333,30083333.33,38286666.67,21.42608598,0.01981,0.432,13.2
WLO,WT,SPO1,long,L1,WLO-L1,D14,C10,r2,T48H,10796666.67,38346666.67,49143333.33,21.96974994,0.00911,0.367,27.5
WLO,WT,SPO1,long,L1,WLO-L1,D14,C11,r3,T48H,28838577.77,181125018.7,209963596.5,13.73503746,0.01292,0.35767,10.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C11,r1,T48H,20510000,85226666.67,105736666.7,19.39724549,0.02225,0.37533,9.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C11,r2,T48H,42048742.85,228949906.8,270998649.6,15.5162189,0.01419,0.33933,14.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C12,r3,T48H,4003333.333,15263333.33,19266666.67,20.77855082,0.01927,0.31867,5.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C12,r1,T48H,6533333.333,34190000,40723333.33,16.04322053,0.03243,0.31267,26.1
WLO,WT,SPO1,long,L1,WLO-L1,D14,C12,r2,T48H,4643333.333,39640000,44283333.33,10.485512,0.02204,0.367,17.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C13,r3,T48H,265133013.5,798320976.9,1063453990,24.9313103,0.02525,0.85067,1.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C13,r1,T48H,105714743.1,674291660,780006403.1,13.55306104,0.03467,0.70967,16.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C13,r2,T48H,217513493.4,687381351.2,904894844.6,24.03743324,0.02273,0.83133,15.5
WLO,WT,SPO1,long,L1,WLO-L1,D14,C14,r3,T48H,1026666.667,3336666.667,4363333.333,23.52942929,0.03568,0.348,20.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C14,r2,T48H,336666.6667,4520000,4856666.667,6.932071325,0.03396,0.37333,15.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C15,r3,T48H,4096666.667,11353333.33,15450000,26.51564661,0.022,0.42767,18.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C15,r2,T48H,3683333.333,14640000,18323333.33,20.10187811,0.01399,0.35667,12.9
WLO,WT,SPO1,long,L1,WLO-L1,D14,C2,r3,T48H,9503333.333,26803333.33,36306666.67,26.17517647,0.01325,0.37667,28.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C2,r1,T48H,2120000,6130000,8250000,25.6969787,0.0178,0.47933,11.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C2,r2,T48H,11700000,32830000,44530000,26.27442339,0.01303,0.35,14.2
WLO,WT,SPO1,long,L1,WLO-L1,D14,C3,r3,T48H,55230125.52,94030003.06,149260128.6,37.00259854,0.01849,0.51833,6.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C3,r1,T48H,2256666.667,5463333.333,7720000,29.23144267,0.03427,0.57,5.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C3,r2,T48H,3396666.667,12270000,15666666.67,21.68085606,0.01847,0.42067,13.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C4,r1,T48H,11130000,70403333.33,81533333.33,13.6508596,0.04572,0.45233,19.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C4,r2,T48H,2493333.333,8303333.333,10796666.67,23.09355451,0.0479,0.42567,20.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C5,r3,T48H,5410000,13306666.67,18716666.67,28.9047233,0.02071,0.46967,23.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C5,r1,T48H,1520000,1450000,2970000,51.17846762,0.02082,0.455,16.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C5,r2,T48H,5426666.667,11020000,16446666.67,32.99554522,0.01375,0.47867,5.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C6,r3,T48H,4973333.333,1906666.667,6880000,72.28682573,0.01074,0.253,11.8
WLO,WT,SPO1,long,L1,WLO-L1,D14,C6,r1,T48H,4890000,6200000,11090000,44.09378322,0.01245,0.25633,0.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C6,r2,T48H,6766666.667,4136666.667,10903333.33,62.06053543,0.01383,0.24867,27.1
WLO,WT,SPO1,long,L1,WLO-L1,D14,C7,r3,T48H,5260000,15933333.33,21193333.33,24.81912906,0.02143,0.53133,5.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C7,r1,T48H,2286666.667,7040000,9326666.667,24.5175206,0.02912,0.52733,16
WLO,WT,SPO1,long,L1,WLO-L1,D14,C7,r2,T48H,4636666.667,16590000,21226666.67,21.84359665,0.02579,0.577,24.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C8,r3,T48H,4916666.667,22126666.67,27043333.33,18.18070067,0.01648,0.477,9.7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C8,r1,T48H,3263333.333,11703333.33,14966666.67,21.80401413,0.0112,0.343,7
WLO,WT,SPO1,long,L1,WLO-L1,D14,C8,r2,T48H,2366666.667,6673333.333,9040000,26.17994917,0.01287,0.34933,20.3
WLO,WT,SPO1,long,L1,WLO-L1,D14,C9,r3,T48H,3106666.667,15520000,18626666.67,16.67860147,0.01799,0.435,12
WLO,WT,SPO1,long,L1,WLO-L1,D14,C9,r1,T48H,1480000,14656666.67,16136666.67,9.171664377,0.02069,0.53233,16.4
WLO,WT,SPO1,long,L1,WLO-L1,D14,C9,r2,T48H,3300000,14726666.67,18026666.67,18.30621755,0.01289,0.43633,15.9
WSO,WT,SPO1,short,L1,WSO-L1,D14,C1,r1,T48H,160000,70000,230000,69.56534972,0.0479,0.56667,25
WSO,WT,SPO1,short,L1,WSO-L1,D14,C1,r2,T48H,2436666.667,903333.3333,3340000,72.95409991,0.02533,0.37067,11.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C1,r3,T48H,5176666.667,17766666.67,22943333.33,22.56283935,0.03086,0.72133,27.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C10,r3,T48H,6670000,21700000,28370000,23.51075349,0.02816,0.46167,34.7
WSO,WT,SPO1,short,L1,WSO-L1,D14,C10,r1,T48H,5430000,20483333.33,25913333.33,20.95446665,0.03241,0.60333,12.9
WSO,WT,SPO1,short,L1,WSO-L1,D14,C10,r2,T48H,5133333.333,22110000,27243333.33,18.84253326,0.04397,0.707,19.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C11,r3,T48H,1076666.667,273333.3333,1350000,79.75310142,0.03319,0.391,46.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C11,r1,T48H,1443333.333,793333.3333,2236666.667,64.53056727,0.0412,0.50733,16.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C11,r2,T48H,1010000,1100000,2110000,47.86732329,0.02246,0.47567,31.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C12,r3,T48H,7523333.333,2540000,10063333.33,74.75985676,0.02209,0.701,10.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C12,r1,T48H,18926666.67,6360000,25286666.67,74.84840595,0.03073,0.61633,9.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C12,r2,T48H,7333333.333,4513333.333,11846666.67,61.90208538,0.03673,0.503,32.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C13,r3,T48H,312698412.7,766219539.5,1078917952,28.98259435,0.02366,0.52633,31.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C13,r1,T48H,143493603.9,920732245.3,1064225849,13.48337901,0.02537,0.519,28.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C13,r2,T48H,301872399.4,813522884.9,1115395284,27.06416321,0.02413,0.53333,34.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C14,r3,T48H,681985.1012,479138.2506,1161123.352,58.7349753,0.01491,0.34767,17.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C14,r1,T48H,32256666.67,82680000,114936666.7,28.06473193,0.02523,0.40767,13.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C14,r2,T48H,19423333.33,71003333.33,90426666.67,21.47965289,0.01221,0.29767,22.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C15,r1,T48H,14946666.67,57436666.67,72383333.33,20.64932184,0.01103,0.29133,11
WSO,WT,SPO1,short,L1,WSO-L1,D14,C15,r2,T48H,1663333.333,2263333.333,3926666.667,42.35994677,0.01715,0.41333,26.2
WSO,WT,SPO1,short,L1,WSO-L1,D14,C2,r2,T48H,3776666.667,4536666.667,8313333.333,45.42903624,0.0366,0.545,20.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C2,r3,T48H,3443333.333,5750000,9193333.333,37.45468411,0.04844,0.80733,7.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C3,r2,T48H,1280000,673333.3333,1953333.333,65.52902789,0.03538,0.37133,32.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C3,r3,T48H,3426666.667,2420000,5846666.667,58.60890104,0.02858,0.392,27.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C4,r1,T48H,7053333.333,7086666.667,14140000,49.88213461,0.02641,0.49167,20.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C4,r2,T48H,5473333.333,6536666.667,12010000,45.57313803,0.04009,0.54033,25.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C4,r3,T48H,4800000,4486666.667,9286666.667,51.68701166,0.02706,0.60367,39.6
WSO,WT,SPO1,short,L1,WSO-L1,D14,C5,r1,T48H,1253333.333,206666.6667,1460000,85.84475855,0.04439,0.561,8.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C5,r2,T48H,2196666.667,1286666.667,3483333.333,63.06221156,0.04082,0.57033,12
WSO,WT,SPO1,short,L1,WSO-L1,D14,C5,r3,T48H,3563333.333,3373333.333,6936666.667,51.36954089,0.02032,0.46167,12
WSO,WT,SPO1,short,L1,WSO-L1,D14,C6,r1,T48H,756666.6667,173333.3333,930000,81.36202721,0.03117,0.43633,18.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C6,r2,T48H,1613333.333,670000,2283333.333,70.65694716,0.02206,0.53033,17.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C6,r3,T48H,753333.3333,260000,1013333.333,74.34213058,0.02784,0.37667,32.8
WSO,WT,SPO1,short,L1,WSO-L1,D14,C7,r1,T48H,9636666.667,58636666.67,68273333.33,14.11483379,0.03441,0.40367,36
WSO,WT,SPO1,short,L1,WSO-L1,D14,C7,r2,T48H,74219844.61,405387848.7,479607693.3,15.4751157,0.02861,0.42933,24.5
WSO,WT,SPO1,short,L1,WSO-L1,D14,C7,r3,T48H,48348949.33,292004002.5,340352951.9,14.20553279,0.03778,0.437,39.3
WSO,WT,SPO1,short,L1,WSO-L1,D14,C8,r1,T48H,3013333.333,3620000,6633333.333,45.42714391,0.04509,0.781,6.7
WSO,WT,SPO1,short,L1,WSO-L1,D14,C8,r2,T48H,673333.3333,426666.6667,1100000,61.21215647,0.03959,0.53233,22.4
WSO,WT,SPO1,short,L1,WSO-L1,D14,C8,r3,T48H,486666.6667,186666.6667,673333.3333,72.2772689,0.04965,0.72567,20.1
WSO,WT,SPO1,short,L1,WSO-L1,D14,C9,r3,T48H,11613333.33,18893333.33,30506666.67,38.06818385,0.02138,0.524,15
WSO,WT,SPO1,short,L1,WSO-L1,D14,C9,r1,T48H,1363333.333,1056666.667,2420000,56.3361062,0.03578,0.62367,10.9
WSO,WT,SPO1,short,L1,WSO-L1,D14,C9,r2,T48H,2540000,2330000,4870000,52.15606732,0.02784,0.417,32.9
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C1,r1,T24H,716884697.3,343839367.2,1060724064,67.58446627,0.02628,0.7,12
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C1,r2,T24H,1393465909,284730113.6,1678196023,83.03356047,0.04545,0.751,23.7
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C1,r3,T24H,1406341719,302568134.2,1708909853,82.2946697,0.03808,0.81567,18
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C10,r3,T24H,1308652300,181119331,1489771631,87.84247685,0.04943,0.837,22.5
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C10,r1,T24H,1335077328,174596906.9,1509674235,88.43479588,0.03479,0.73033,17
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C10,r2,T24H,1338811421,170949535.2,1509760956,88.67704623,0.03187,0.70167,19.4
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C11,r3,T24H,1293094250,89181979.85,1382276230,93.5481796,0.03516,0.525,21.9
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C11,r1,T24H,1641941748,160310679.6,1802252427,91.1049819,0.02826,0.89667,12.1
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C11,r2,T24H,1256782609,99304347.83,1356086957,92.67714011,0.03106,0.651,17.5
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C12,r3,T24H,1236063532,190906259.7,1426969791,86.62156265,0.04503,0.637,20.6
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C12,r1,T24H,884059607.1,150891849.2,1034951456,85.42039357,0.03248,0.699,16.3
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C12,r2,T24H,875470917,87456013.25,962926930.2,90.91768956,0.03812,0.67567,18.3
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C13,r3,T24H,1053555015,186807245.2,1240362260,84.9392995,0.0508,0.73833,19.8
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C13,r1,T24H,901620029.5,225085910.7,1126705940,80.02265698,0.03389,0.959,12.9
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C13,r2,T24H,1583364911,168776051.5,1752140962,90.36743875,0.04696,0.68867,16.9
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C14,r3,T24H,1733248082,249190110.8,1982438193,87.43011956,0.04214,0.88167,26.4
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C14,r1,T24H,875777630.7,154114273.1,1029891904,85.03587878,0.03888,0.73933,23.9
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C14,r2,T24H,1618492618,200116550.1,1818609169,88.99617612,0.03671,0.93133,18.3
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C15,r3,T24H,629372993.1,100236606.4,729609599.5,86.26161082,0.03034,0.754,19.4
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C15,r1,T24H,249062582.5,36856350.67,285918933.2,87.10951033,0.02717,0.76,8.2
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C15,r2,T24H,621419228.3,102599738.4,724018966.6,85.82913667,0.02806,0.69333,4.6
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C2,r1,T24H,706212251.9,192924935.3,899137187.2,78.543326,0.0349,0.691,27.5
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C2,r2,T24H,777549089.2,95102909.87,872651999.1,89.10185161,0.04298,0.733,30.5
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C2,r3,T24H,558975332.1,115749525.6,674724857.7,82.84492944,0.03515,0.702,26
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C3,r1,T24H,751179673.3,177382032.7,928561706,80.89711956,0.03324,0.81667,23.1
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C3,r2,T24H,824625081.5,103303629.6,927928711.1,88.86728816,0.03301,0.669,24.4
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C3,r3,T24H,206016970.9,23823605.04,229840576,89.63472623,0.03236,0.68567,23.8
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C4,r1,T24H,1065684330,214508359.3,1280192689,83.24405685,0.03813,0.83767,23
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C4,r2,T24H,981950059.5,89346016.65,1071296076,91.66000711,0.03723,0.67533,22.1
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C4,r3,T24H,1053840084,113729616,1167569700,90.2592868,0.03747,0.62633,24.1
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C5,r1,T24H,1108698334,301295496.6,1409993831,78.63143159,0.04327,0.79867,30.9
WLCt,WT,no_Phage,long,L1,WLCt-L1,D14,C5,r2,T24H,696862960.9,112988442.5,809851403.4,86.0482501,0.03436,0.68633,24.4
